{
total: "130",
birth_day: "09.07",
star_sign_12: "处女座",
star_sign_48: "神秘处女座，谜样的一周，9.3-9.10",
birth_place: "中国 湖北 ",
speciality: "唱歌、配音",
hobby: "看书、旅游",
experience: "2013.08.18 加入SNH48二期生<br>2013.11.11 加入SNH48TeamN队（TeamNII）<br>2015.07.25 SNH48第二届总决选第二十八名",
catch_phrase: "天使见习唐安琪，降临剧场来见你。",
weibo_uid: "3675587802",
weibo_verifier: "7a3b937f",
blood_type: "A",
tieba_kw: "snh48",
status: "44",
ranking: null,
pocket_id: "0",
tcolor: "ae86bb",
gcolor: "8ed2f5"
},
{
sid: "10177",
gid: "10",
gname: "SNH",
sname: "陶波尔",
fname: "陶 波尔",
pinyin: "Tao BoEr",
abbr: "TBE",
tid: "102",
tname: "NII",
pid: "1008",
pname: "SNH48 八期生",
nickname: "兮落",
company: "上海丝芭文化传媒集团有限公司",
join_day: "2017-05-12",
height: "164",
birth_day: "06.20",
star_sign_12: "双子座",
star_sign_48: "双子巨蟹座，神奇的交界，6.19-6.24",
birth_place: "中国 重庆 ",
speciality: "画画、cosplay、宅舞",
hobby: "吃、动漫、游戏",
experience: "2017.05.12 加入SNH48八期生<br>2017.05.12 加入SNH48TeamXII队（TeamXII）<br>2018.02.03 加入SNH48TeamN队（TeamNII）",
catch_phrase: "大家好，我是SNH48 Team NII的陶波尔。",
weibo_uid: "6222140840",
weibo_verifier: "598a2a2b",
blood_type: "A",
tieba_kw: "snh48",
status: "44",
ranking: null,
pocket_id: "0",
tcolor: "ae86bb",
gcolor: "8ed2f5"
},
{
sid: "10133",
gid: "10",
gname: "SNH",
sname: "严佼君",
fname: "严 佼君",
pinyin: "Yan JiaoJun",
abbr: "YJJ",
tid: "102",
tname: "NII",
pid: "1005",
pname: "SNH48 五期生",
nickname: "渊渊、小仓鼠",
company: "上海丝芭文化传媒集团有限公司",
join_day: "2015-07-25",
height: "162",
birth_day: "04.29",
star_sign_12: "金牛座",
star_sign_48: "展现金牛座，展现的一周，4.25-5.2",
birth_place: "中国 湖北 ",
speciality: "吉他、弹唱、配音、主持、烹饪",
hobby: "唱歌、跳舞、弹吉他、配音、讲段子、做甜品",
experience: "2015.07.25 加入SNH48五期生<br>2015.12.04 加入SNH48TeamXII队（TeamXII）<br>2016.07.30 SNH48第三届总决选第三十六名<br>2017.07.29 SNH48 GROUP第四届总决选第三十名<br>2018.02.03 加入SNH48TeamN队（TeamNII）",
catch_phrase: "爱吃西瓜，更爱弹吉他。大家好我是snh48五期生严佼君，你们可以叫我小仓鼠。",
weibo_uid: "5786679436",
weibo_verifier: "f74b1150",
blood_type: "O",
tieba_kw: "snh48",
status: "44",
ranking: null,
pocket_id: "0",
tcolor: "ae86bb",
gcolor: "8ed2f5"
},
{
sid: "10103",
gid: "10",
gname: "SNH",
sname: "周怡",
fname: "周 怡",
pinyin: "Zhou Yi",
abbr: "ZY",
tid: "102",
tname: "NII",
pid: "1005",
pname: "SNH48 五期生",
nickname: "碎碎",
company: "上海丝芭文化传媒集团有限公司",
join_day: "2015-07-25",
height: "162",
birth_day: "06.13",
star_sign_12: "双子座",
star_sign_48: "追寻双子座，追寻的一周，6.11-6.18",
birth_place: "中国 浙江 ",
speciality: "天然呆、卖萌、cos、电玩、游戏、魔兽世界",
hobby: "古筝、宅舞、爵士、lolita洋装",
experience: "2015.07.25 加入SNH48五期生<br>2015.09.13 加入SNH48TeamN队（TeamNII）",
catch_phrase: "睁开双眼的碎美人，只为在下一秒见到你，大家好，我是snh48TeamNII的周怡，大家可以叫我碎碎！",
weibo_uid: "5693244741",
weibo_verifier: "49503d9e",
blood_type: "-",
tieba_kw: "snh48",
status: "44",
ranking: null,
pocket_id: "0",
tcolor: "ae86bb",
gcolor: "8ed2f5"
},
{
sid: "10038",
gid: "10",
gname: "SNH",
sname: "曾艳芬",
fname: "曾 艳芬",
pinyin: "Zeng YanFen",
abbr: "ZYF",
tid: "102",
tname: "NII",
pid: "1002",
pname: "SNH48 二期生",
nickname: "撸力",
company: "上海丝芭文化传媒集团有限公司",
join_day: "2013-08-18",
height: "158",
birth_day: "01.30",
star_sign_12: "水瓶座",
star_sign_48: "天才水瓶座，天才的一周，1.23-1.30",
birth_place: "中国 广东 ",
speciality: "唱歌、跳舞",
hobby: "音乐、影视、摄影、文学",
experience: "2013.08.18 加入SNH48二期生<br>2013.11.11 加入SNH48TeamN队（TeamNII）<br>2015.07.25 SNH48第二届总决选第九名<br>2015.10.31 SNH48第一届风尚大赏第四名<br>2016.07.30 SNH48第三届总决选第四名<br>2017.07.29 SNH48 GROUP第四届总决选第六名",
catch_phrase: "大家好我是snh48 Team NII的曾艳芬。",
weibo_uid: "3669076064",
weibo_verifier: "7a3b937f",
blood_type: "-",
tieba_kw: "snh48",
status: "44",
ranking: null,
pocket_id: "0",
tcolor: "ae86bb",
gcolor: "8ed2f5"
},
{
sid: "10161",
gid: "10",
gname: "SNH",
sname: "张雅梦",
fname: "张 雅梦",
pinyin: "Zhang YaMeng",
abbr: "ZYM",
tid: "102",
tname: "NII",
pid: "1007",
pname: "SNH48 七期生",
nickname: "丫丫",
company: "上海丝芭文化传媒集团有限公司",
join_day: "2016-09-15",
height: "167",
birth_day: "04.21",
star_sign_12: "金牛座",
star_sign_48: "白羊金牛座，力量的交界，4.19-4.24",
birth_place: "中国 云南 ",
speciality: "平面拍摄、走秀、表演",
hobby: "跳舞、看小说、追剧",
experience: "2016.09.15 加入SNH48七期生<br>2016.09.15 加入SNH48TeamN队（TeamNII）",
catch_phrase: "我有一帘幽梦只愿与你能共大家好我是张雅梦",
weibo_uid: "6022563429",
weibo_verifier: "529281fc",
blood_type: "A",
tieba_kw: "snh48",
status: "44",
ranking: null,
pocket_id: "0",
tcolor: "ae86bb",
gcolor: "8ed2f5"
},
{
sid: "10068",
gid: "10",
gname: "SNH",
sname: "徐晗",
fname: "徐 晗",
pinyin: "Xu Han",
abbr: "XH",
tid: "103",
tname: "HII",
pid: "1003",
pname: "SNH48 三期生",
nickname: "小乌龟",
company: "上海丝芭文化传媒集团有限公司",
join_day: "2014-07-26",
height: "162",
birth_day: "01.15",
star_sign_12: "摩羯座",
star_sign_48: "支配摩羯座，支配的一周，1.10-1.16",
birth_place: "中国 四川 ",
speciality: "唱歌、舞蹈、主持",
hobby: "吃面包、吉他",
experience: "2014.07.26 加入SNH48三期生<br>2014.09.05 加入SNH48TeamH队（TeamHII）<br>2015.07.25 SNH48第二届总决选第三十一名",
catch_phrase: "啦啦啦~啦啦啦~这首歌要给一个人~这首歌要给谁啊~？小乌龟~！",
weibo_uid: "5230456780",
weibo_verifier: "48269f59",
blood_type: "O",
tieba_kw: "snh48",
status: "44",
ranking: "0",
pocket_id: "2470",
tcolor: "f39800",
gcolor: "8ed2f5"
},
{
sid: "10106",
gid: "10",
gname: "SNH",
sname: "袁航",
fname: "袁 航",
pinyin: "Yuan Hang",
abbr: "YH",
tid: "103",
tname: "HII",
pid: "1005",
pname: "SNH48 五期生",
nickname: "小熊猫、rich",
company: "上海丝芭文化传媒集团有限公司",
join_day: "2015-07-25",
height: "164",
birth_day: "05.20",
star_sign_12: "金牛座",
star_sign_48: "金牛双子座，活力的交界，5.19-5.24",
birth_place: "中国 贵州 ",
speciality: "保密哦~",
hobby: "跳舞、听歌、睡觉",
experience: "2015.07.25 加入SNH48五期生<br>2015.09.13 加入SNH48TeamH队（TeamHII）<br>2017.07.29 SNH48 GROUP第四届总决选第三十三名",
catch_phrase: "准备好了吗？我们一起～远航！",
weibo_uid: "5691250627",
weibo_verifier: "2ee05fd2",
blood_type: "A",
tieba_kw: "snh48",
status: "44",
ranking: null,
pocket_id: "0",
tcolor: "f39800",
gcolor: "8ed2f5"
},
{
sid: "10170",
gid: "10",
gname: "SNH",
sname: "曾晓雯",
fname: "曾 晓雯",
pinyin: "Zeng XiaoWen",
abbr: "ZXW",
tid: "103",
tname: "HII",
pid: "1007",
pname: "SNH48 七期生",
nickname: "雯子",
company: "上海丝芭文化传媒集团有限公司",
join_day: "2016-09-15",
height: "165",
birth_day: "03.25",
star_sign_12: "白羊座",
star_sign_48: "孩子气白羊座，小孩的一周，3.25-4.2",
birth_place: "中国 广东 ",
speciality: "平面模特、PS",
hobby: "听音乐、学舞蹈、看恐怖悬疑小说电影、吃甜品",
experience: "2016.09.15 加入SNH48七期生<br>2016.09.15 加入SNH48TeamXII队（TeamXII）<br>2018.02.03 加入SNH48TeamH队（TeamHII）",
catch_phrase: "春眠不觉晓，处处雯子咬，大家好我是曾晓雯",
weibo_uid: "6019913274",
weibo_verifier: "529281fc",
blood_type: "-",
tieba_kw: "snh48",
status: "44",
ranking: null,
pocket_id: "0",
tcolor: "f39800",
gcolor: "8ed2f5"
},
{
sid: "10083",
gid: "10",
gname: "SNH",
sname: "李晶",
fname: "李 晶",
pinyin: "Li Jing",
abbr: "LJ",
tid: "104",
tname: "X",
pid: "1004",
pname: "SNH48 四期生",
nickname: "大米",
company: "上海丝芭文化传媒集团有限公司",
join_day: "2015-01-31",
height: "163",
birth_day: "06.07",
star_sign_12: "双子座",
star_sign_48: "语言双子座，新语言的一周，6.3-6.10",
birth_place: "中国 江苏 ",
speciality: "美声、跳舞、颜艺",
hobby: "搜集美食、看动画电影",
experience: "2015.01.31 加入SNH48四期生<br>2015.04.17 加入SNH48TeamX队（TeamX）<br>2015.09.13 SNH48TeamX队（TeamX）队长任命",
catch_phrase: "一闪一闪李晶晶！大米今天超开心！",
weibo_uid: "5462211905",
weibo_verifier: "e694aa82",
blood_type: "-",
tieba_kw: "snh48",
status: "44",
ranking: null,
pocket_id: "0",
tcolor: "a9cc29",
gcolor: "8ed2f5"
},
{
sid: "10213",
gid: "10",
gname: "SNH",
sname: "刘静晗",
fname: "刘 静晗",
pinyin: "Liu JingHan",
abbr: "LJH",
tid: "104",
tname: "X",
pid: "4001",
pname: "SHY48 一期生",
nickname: "花儿",
company: "上海丝芭文化传媒集团有限公司",
join_day: "2016-10-30",
height: "168",
birth_day: "10.04",
star_sign_12: "天秤座",
star_sign_48: "社会天秤座，社会的一周，10.3-10.10",
birth_place: "中国 辽宁 ",
speciality: "唱歌、舞蹈、打麻将、烘焙",
hobby: "骑马、烘焙、cosplay、打麻将",
experience: "2016.10.29 加入SHY48一期生<br>2016.10.29 加入SHY48 HIII队（TeamHIII）<br>2019.01.19 移籍SNH48 Team X队（TeamX）",
catch_phrase: "大家好，我是SNH48 Team X的刘静晗。",
weibo_uid: "6086405133",
weibo_verifier: "958ee630",
blood_type: "-",
tieba_kw: "snh48",
status: "44",
ranking: "0",
pocket_id: "0",
tcolor: "a9cc29",
gcolor: "8ed2f5"
},
{
sid: "10148",
gid: "10",
gname: "SNH",
sname: "林忆宁",
fname: "林 忆宁",
pinyin: "Lin YiNing",
abbr: "LYN",
tid: "104",
tname: "X",
pid: "1006",
pname: "SNH48 六期生",
nickname: "一零",
company: "上海丝芭文化传媒集团有限公司",
join_day: "2016-03-26",
height: "166",
birth_day: "07.17",
star_sign_12: "巨蟹座",
star_sign_48: "说客巨蟹座，说客的一周，7.11-7.18",
birth_place: "中国 上海 ",
speciality: "会一点日语",
hobby: "电竞、acg、日语",
experience: "2016.03.26 加入SNH48六期生<br>2016.03.26 加入SNH48TeamX队（TeamX）",
catch_phrase: "动感010.7.010做好你的朋友",
weibo_uid: "5861422056",
weibo_verifier: "56c79838",
blood_type: "-",
tieba_kw: "snh48",
status: "44",
ranking: null,
pocket_id: "0",
tcolor: "a9cc29",
gcolor: "8ed2f5"
},
{
sid: "10090",
gid: "10",
gname: "SNH",
sname: "汪束",
fname: "汪 束",
pinyin: "Wang Shu",
abbr: "WS",
tid: "104",
tname: "X",
pid: "1004",
pname: "SNH48 四期生",
nickname: "Soku",
company: "上海丝芭文化传媒集团有限公司",
join_day: "2015-01-31",
height: "166",
birth_day: "05.08",
star_sign_12: "金牛座",
star_sign_48: "老师金牛座，老师的一周，5.3-5.10",
birth_place: "中国 江苏 ",
speciality: "cos、LOL、手工、化学",
hobby: "旅游、各种网游、做甜点",
experience: "2015.01.31 加入SNH48四期生<br>2015.04.17 加入SNH48TeamX队（TeamX）<br>2017.07.29 SNH48 GROUP第四届总决选第四十一名",
catch_phrase: "大家好我是四期生汪束。",
weibo_uid: "5491330253",
weibo_verifier: "6ca4d59d",
blood_type: "O",
tieba_kw: "snh48",
status: "44",
ranking: null,
pocket_id: "0",
tcolor: "a9cc29",
gcolor: "8ed2f5"
},
{
sid: "10167",
gid: "10",
gname: "SNH",
sname: "徐诗琪",
fname: "徐 诗琪",
pinyin: "Xu ShiQi",
abbr: "XSQ",
tid: "104",
tname: "X",
pid: "1007",
pname: "SNH48 七期生",
nickname: "小七",
company: "上海丝芭文化传媒集团有限公司",
join_day: "2016-09-15",
height: "161",
birth_day: "12.10",
star_sign_12: "射手座",
star_sign_48: "原创射手座，原创的一周，12.3-12.10",
birth_place: "中国 浙江 ",
speciality: "钢琴、颜艺、讲段子、海豹式鼓掌",
hobby: "钢琴、看动漫、讲段子、自制微电影",
experience: "2016.09.15 加入SNH48七期生<br>2016.09.15 加入SNH48TeamXII队（TeamXII）<br>2018.02.03 加入SNH48TeamX队（TeamX）<br>2018.07.28 SNH48 GROUP第五届总决选第四十五名",
catch_phrase: "哆来咪发嗦啦西，塞纳河里游小七，大家好我是小七",
weibo_uid: "6020796878",
weibo_verifier: "529281fc",
blood_type: "O",
tieba_kw: "snh48",
status: "44",
ranking: null,
pocket_id: "0",
tcolor: "a9cc29",
gcolor: "8ed2f5"
},
{
sid: "10095",
gid: "10",
gname: "SNH",
sname: "杨韫玉",
fname: "杨 韫玉",
pinyin: "Yang YunYu",
abbr: "YYY",
tid: "104",
tname: "X",
pid: "1004",
pname: "SNH48 四期生",
nickname: "丸子",
company: "上海丝芭文化传媒集团有限公司",
join_day: "2015-01-31",
height: "158",
birth_day: "09.15",
star_sign_12: "处女座",
star_sign_48: "真我处女座，真我的一周，9.11-9.18",
birth_place: "中国 贵州 ",
speciality: "剑道、按摩",
hobby: "动漫、日剧、茶道、弓道、电影",
experience: "2015.01.31 加入SNH48四期生<br>2015.04.17 加入SNH48TeamX队（TeamX）<br>2016.07.30 SNH48第三届总决选第二十四名<br>2017.07.29 SNH48 GROUP第四届总决选第五十二名",
catch_phrase: "走到马路口记得【别闯红灯】",
weibo_uid: "5490958194",
weibo_verifier: "6ca4d59d",
blood_type: "O",
tieba_kw: "snh48",
status: "44",
ranking: null,
pocket_id: "0",
tcolor: "a9cc29",
gcolor: "8ed2f5"
},
{
sid: "10109",
gid: "10",
gname: "SNH",
sname: "陈音",
fname: "陈 音",
pinyin: "Chen Yin",
abbr: "CY",
tid: "105",
tname: "XII",
pid: "1005",
pname: "SNH48 五期生",
nickname: "凯琳、音宝、小音音",
company: "上海丝芭文化传媒集团有限公司",
join_day: "2015-07-25",
height: "159",
birth_day: "12.05",
star_sign_12: "射手座",
star_sign_48: "原创射手座，原创的一周，12.3-12.10",
birth_place: "中国 上海 ",
speciality: "美剧、唐朝粉、交易",
hobby: "吃吃吃、动漫、柯南控",
experience: "2015.07.25 加入SNH48五期生<br>2015.12.04 加入SNH48TeamXII队（TeamXII）",
catch_phrase: "大家好，我是snh48五期生陈音。",
weibo_uid: "5680341906",
weibo_verifier: "8fdcb4d4",
blood_type: "A",
tieba_kw: "snh48",
status: "44",
ranking: null,
pocket_id: "0",
tcolor: "38b26d",
gcolor: "8ed2f5"
},
{
sid: "10138",
gid: "10",
gname: "SNH",
sname: "邹佳佳",
fname: "邹 佳佳",
pinyin: "Zou JiaJia",
abbr: "ZJJ",
tid: "105",
tname: "XII",
pid: "1005",
pname: "SNH48 五期生",
nickname: "小猪熊",
company: "上海丝芭文化传媒集团有限公司",
join_day: "2015-07-25",
height: "162",
birth_day: "10.28",
star_sign_12: "天蝎座",
star_sign_48: "强烈天蝎座，强烈的一周，10.26-11.2",
birth_place: "中国 四川 ",
speciality: "画画、发呆、犯傻、装淡定、不自觉的习惯性皱眉",
hobby: "唱歌、跳舞、看小说、整理东西",
experience: "2015.07.25 加入SNH48五期生<br>2015.12.04 加入SNH48TeamXII队（TeamXII）",
catch_phrase: "不是小猪，也不是小熊，而是。。。小猪熊。",
weibo_uid: "5786685220",
weibo_verifier: "f74b1150",
blood_type: "A",
tieba_kw: "snh48",
status: "44",
ranking: null,
pocket_id: "0",
tcolor: "38b26d",
gcolor: "8ed2f5"
},
{
sid: "10191",
gid: "10",
gname: "SNH",
sname: "王溪源",
fname: "王 溪源",
pinyin: "Wang XiYuan",
abbr: "WXY",
tid: "106",
tname: "Ft",
pid: "1009",
pname: "SNH48 九期生",
nickname: "幻儿",
company: "上海丝芭文化传媒集团有限公司",
join_day: "2018-02-03",
height: "168",
birth_day: "05.16",
star_sign_12: "金牛座",
star_sign_48: "纯真金牛座，纯真的一周，5.11-5.18",
birth_place: "中国 云南 ",
speciality: "跳舞",
hobby: "跳舞、打游戏、COSPLY",
experience: "2018.02.03 加入SNH48九期生<br>2018.02.03 加入SNH48TeamFt队（TeamFt）<br>2018.05.18 兼任 Team H队（Team HII）",
catch_phrase: "大家好，我是SNH48 Team Ft的王溪源。",
weibo_uid: "6502570395",
weibo_verifier: "42c4bcd1",
blood_type: "B",
tieba_kw: "snh48",
status: "44",
ranking: null,
pocket_id: "0",
tcolor: "41b400",
gcolor: "8ed2f5"
},
{
sid: "10198",
gid: "10",
gname: "SNH",
sname: "张馨月",
fname: "张 馨月",
pinyin: "Zhang XinYue",
abbr: "ZXY",
tid: "106",
tname: "Ft",
pid: "1009",
pname: "SNH48 九期生",
nickname: "宝半",
company: "上海丝芭文化传媒集团有限公司",
join_day: "2018-02-03",
height: "164",
birth_day: "04.04",
star_sign_12: "白羊座",
star_sign_48: "星星白羊座，星星的一周，4.3-4.10",
birth_place: "中国 四川 ",
speciality: "跳舞、韩语",
hobby: "说唱、弹唱",
experience: "2018.02.03 加入SNH48九期生<br>2018.02.03 加入SNH48TeamFt队（TeamFt）",
catch_phrase: "大家好，我是SNH48 Team Ft的张馨月。",
weibo_uid: "6502269475",
weibo_verifier: "42c4bcd1",
blood_type: "-",
tieba_kw: "snh48",
status: "44",
ranking: null,
pocket_id: "0",
tcolor: "41b400",
gcolor: "8ed2f5"
},
{
sid: "10142",
gid: "10",
gname: "SNH",
sname: "成珏",
fname: "成 珏",
pinyin: "Cheng Jue",
abbr: "CJ",
tid: "150",
tname: "预备生",
pid: "1006",
pname: "SNH48 六期生",
nickname: "珏珏、蛋卷",
company: "上海丝芭文化传媒集团有限公司",
join_day: "2016-03-26",
height: "167",
birth_day: "01.03",
star_sign_12: "摩羯座",
star_sign_48: "决心摩羯座，决心的一周，1.3-1.9",
birth_place: "中国 上海 ",
speciality: "钢琴",
hobby: "绘画，网游",
experience: "2016.03.26 加入SNH48六期生<br>2016.03.26 加入SNH48TeamS队（TeamSII）<br>2018.02.03 加入SNH48Team预备生",
catch_phrase: "白玉微瑕，爽玉成珏",
weibo_uid: "5861419679",
weibo_verifier: "56c79838",
blood_type: "B",
tieba_kw: "snh48",
status: "44",
ranking: null,
pocket_id: "0",
tcolor: "a7b0ba",
gcolor: "8ed2f5"
},
{
sid: "10144",
gid: "10",
gname: "SNH",
sname: "黄彤扬",
fname: "黄 彤扬",
pinyin: "Huang TongYang",
abbr: "HTY",
tid: "150",
tname: "预备生",
pid: "1006",
pname: "SNH48 六期生",
nickname: "UK",
company: "上海丝芭文化传媒集团有限公司",
join_day: "2016-03-26",
height: "165",
birth_day: "01.28",
star_sign_12: "水瓶座",
star_sign_48: "天才水瓶座，天才的一周，1.23-1.30",
birth_place: "中国 福建 ",
speciality: "尤克丽丽、变成五层眼皮",
hobby: "手机玩具（妖怪手表）、茶饮料、小紫苏",
experience: "2016.03.26 加入SNH48六期生<br>2016.03.26 加入SNH48TeamN队（TeamNII）<br>2018.02.03 加入SNH48Team预备生",
catch_phrase: "大家好，我是最喜欢夏天的UK",
weibo_uid: "5863498042",
weibo_verifier: "2fdecde0",
blood_type: "O",
tieba_kw: "snh48",
status: "44",
ranking: null,
pocket_id: "0",
tcolor: "a7b0ba",
gcolor: "8ed2f5"
},
{
sid: "10057",
gid: "10",
gname: "SNH",
sname: "李清扬",
fname: "李 清扬",
pinyin: "Li QingYang",
abbr: "LQY",
tid: "150",
tname: "预备生",
pid: "1003",
pname: "SNH48 三期生",
nickname: "kuma",
company: "上海丝芭文化传媒集团有限公司",
join_day: "2014-07-26",
height: "168",
birth_day: "06.16",
star_sign_12: "双子座",
star_sign_48: "追寻双子座，追寻的一周，6.11-6.18",
birth_place: "中国 湖北 ",
speciality: "摄影、贝斯",
hobby: "动漫、看书、可爱的东西",
experience: "2014.07.26 加入SNH48三期生<br>2014.09.05 加入SNH48TeamH队（TeamHII）<br>2018.02.03 加入SNH48Team预备生",
catch_phrase: "可爱就是正义，正义就是kuma。",
weibo_uid: "5231168847",
weibo_verifier: "8b76826b",
blood_type: "AB",
tieba_kw: "snh48",
status: "44",
ranking: null,
pocket_id: "0",
tcolor: "a7b0ba",
gcolor: "8ed2f5"
},
{
sid: "10158",
gid: "10",
gname: "SNH",
sname: "刘瀛",
fname: "刘 瀛",
pinyin: "Liu Ying",
abbr: "LY",
tid: "150",
tname: "预备生",
pid: "1007",
pname: "SNH48 七期生",
nickname: "yooyoung",
company: "上海丝芭文化传媒集团有限公司",
join_day: "2016-09-15",
height: "169",
birth_day: "02.08",
star_sign_12: "水瓶座",
star_sign_48: "接纳水瓶座，接纳的一周，2.8-2.15",
birth_place: "中国 湖北 ",
speciality: "舞蹈、钢琴",
hobby: "唱歌、跳舞、LOL",
experience: "2016.09.15 加入SNH48七期生<br>2016.09.15 加入SNH48TeamN队（TeamNII）<br>2018.02.03 加入SNH48Team预备生",
catch_phrase: "-",
weibo_uid: "6022570907",
weibo_verifier: "529281fc",
blood_type: "A",
tieba_kw: "snh48",
status: "44",
ranking: null,
pocket_id: "0",
tcolor: "a7b0ba",
gcolor: "8ed2f5"
},
{
sid: "10154",
gid: "10",
gname: "SNH",
sname: "潘燕琦",
fname: "潘 燕琦",
pinyin: "Pan YanQi",
abbr: "PYQ",
tid: "150",
tname: "预备生",
pid: "1007",
pname: "SNH48 七期生",
nickname: "S 、Pinky",
company: "上海丝芭文化传媒集团有限公司",
join_day: "2016-09-15",
height: "166",
birth_day: "05.25",
star_sign_12: "双子座",
star_sign_48: "自由双子座，自由的一周，5.25-6.2",
birth_place: "中国 浙江 ",
speciality: "舞蹈",
hobby: "舞蹈",
experience: "2016.09.15 加入SNH48七期生<br>2016.09.15 加入SNH48TeamS队（TeamSII）<br>2018.02.03 加入SNH48Team预备生",
catch_phrase: "大家好我是snh48 team SⅡ的潘燕琦",
weibo_uid: "6020242374",
weibo_verifier: "b3dc3a7a",
blood_type: "B",
tieba_kw: "snh48",
status: "44",
ranking: null,
pocket_id: "0",
tcolor: "a7b0ba",
gcolor: "8ed2f5"
},
{
sid: "10011",
gid: "10",
gname: "SNH",
sname: "沈之琳",
fname: "沈 之琳",
pinyin: "Shen ZhiLin",
abbr: "SZL",
tid: "150",
tname: "预备生",
pid: "1002",
pname: "SNH48 二期生",
nickname: "小双",
company: "上海丝芭文化传媒集团有限公司",
join_day: "2013-08-18",
height: "163",
birth_day: "11.26",
star_sign_12: "射手座",
star_sign_48: "独立射手座，独立的一周，11.25-12.2",
birth_place: "中国 上海 ",
speciality: "唱歌、画画、设计、日语",
hobby: "唱歌、画画、日剧、足球",
experience: "2013.08.18 加入SNH48二期生<br>2013.11.11 加入SNH48TeamS队（TeamSII）<br>2018.02.03 加入SNH48Team预备生",
catch_phrase: "天灵灵，地灵灵，我是你们的神灵",
weibo_uid: "3668820134",
weibo_verifier: "7a3b937f",
blood_type: "-",
tieba_kw: "snh48",
status: "44",
ranking: null,
pocket_id: "0",
tcolor: "a7b0ba",
gcolor: "8ed2f5"
},
{
sid: "10064",
gid: "10",
gname: "SNH",
sname: "王柏硕",
fname: "王 柏硕",
pinyin: "Wang BaiShuo",
abbr: "WBS",
tid: "150",
tname: "预备生",
pid: "1003",
pname: "SNH48 三期生",
nickname: "sukey",
company: "上海丝芭文化传媒集团有限公司",
join_day: "2014-07-26",
height: "163",
birth_day: "12.12",
star_sign_12: "射手座",
star_sign_48: "泰坦神射手座，巨人的一周，12.11-12.18",
birth_place: "中国 山东 ",
speciality: "钢琴",
hobby: "唱歌、看书、放空",
experience: "2014.07.26 加入SNH48三期生<br>2014.09.05 加入SNH48TeamH队（TeamHII）<br>2018.02.03 加入SNH48Team预备生",
catch_phrase: "敢爱敢恨的射手座女生王柏硕，用心唱歌给喜欢的你听。",
weibo_uid: "5230465572",
weibo_verifier: "48269f59",
blood_type: "O",
tieba_kw: "snh48",
status: "44",
ranking: null,
pocket_id: "0",
tcolor: "a7b0ba",
gcolor: "8ed2f5"
},
{
sid: "10066",
gid: "10",
gname: "SNH",
sname: "吴燕文",
fname: "吴 燕文",
pinyin: "Wu YanWen",
abbr: "WYW",
tid: "150",
tname: "预备生",
pid: "1003",
pname: "SNH48 三期生",
nickname: "兔兔",
company: "上海丝芭文化传媒集团有限公司",
join_day: "2014-07-26",
height: "168",
birth_day: "10.18",
star_sign_12: "天秤座",
star_sign_48: "戏剧天秤座，戏剧的一周，10.11-10.18",
birth_place: "中国 河南 ",
speciality: "舞蹈、吉他、主持、茶艺",
hobby: "阅读、看电影、吃甜品、发呆、跳舞",
experience: "2014.07.26 加入SNH48三期生<br>2014.09.05 加入SNH48TeamH队（TeamHII）<br>2015.02.13 H队副队长任命<br>2017.03.03 H队队长任命<br>2018.02.03 SNH48TeamH队（TeamHII）队长卸任<br>2018.02.03 加入SNH48Team预备生",
catch_phrase: "-",
weibo_uid: "5230875267",
weibo_verifier: "48269f59",
blood_type: "AB",
tieba_kw: "snh48",
status: "44",
ranking: null,
pocket_id: "0",
tcolor: "a7b0ba",
gcolor: "8ed2f5"
},
{
sid: "10165",
gid: "10",
gname: "SNH",
sname: "姚祎纯",
fname: "姚 祎纯",
pinyin: "Yao YiChun",
abbr: "YYC",
tid: "150",
tname: "预备生",
pid: "1007",
pname: "SNH48 七期生",
nickname: "纯纯",
company: "上海丝芭文化传媒集团有限公司",
join_day: "2016-10-28",
height: "170",
birth_day: "04.28",
star_sign_12: "金牛座",
star_sign_48: "展现金牛座，展现的一周，4.25-5.2",
birth_place: "中国 江苏 ",
speciality: "唱歌、昆曲 、跳舞",
hobby: "唱歌、昆曲、旅游、追剧",
experience: "2016.10.28 加入SNH48七期生<br>2016.10.28 加入SNH48TeamX队（TeamX）<br>2018.02.03 加入SNH48Team预备生",
catch_phrase: "-",
weibo_uid: "6022589086",
weibo_verifier: "529281fc",
blood_type: "A",
tieba_kw: "snh48",
status: "44",
ranking: null,
pocket_id: "0",
tcolor: "a7b0ba",
gcolor: "8ed2f5"
},
{
sid: "10140",
gid: "10",
gname: "SNH",
sname: "张文静",
fname: "张 文静",
pinyin: "Zhang WenJing",
abbr: "ZWJ",
tid: "150",
tname: "预备生",
pid: "1005",
pname: "SNH48 五期生",
nickname: "小苹果",
company: "上海丝芭文化传媒集团有限公司",
join_day: "2015-07-25",
height: "160",
birth_day: "01.14",
star_sign_12: "摩羯座",
star_sign_48: "支配摩羯座，支配的一周，1.10-1.16",
birth_place: "中国 上海 ",
speciality: "摄影、表演、唱歌、日语",
hobby: "手工、素描、摄影、钓鱼、做甜点",
experience: "2015.07.25 加入SNH48五期生<br>2015.12.04 加入SNH48TeamXII队（TeamXII）<br>2018.02.03 加入SNH48Team预备生",
catch_phrase: "酸酸甜甜就是我，我是你的小苹果，大家好，我是snh48五期生张文静。",
weibo_uid: "5787012546",
weibo_verifier: "f74b1150",
